0.0,5.303,0.0,1.0294926,0.0,0.0,-8.007868766784668,-0.621550440788269,-8.26264476776123,0.0,11.039271354675293,0.0,0.0,0.17079919576644897,-10.433954238891602,0.0,0.0,0.0,2.5094995498657227,5.158158302307129,0.0,0.0,-6.469206809997559,12.264660835266113,0.0,12.564811706542969,-11.085420608520508,0.0,0.0,0.0,3.061845064163208,-0.9884572625160217,0.0,-12.875273704528809,0.0,0.0,0.080068439245224,5.9751129150390625,-5.73225212097168,-0.27180302143096924,-5.586815357208252,0.0,-7.212199687957764,-0.9689227938652039,0.0,-2.7941105365753174,0.0,-1.573686122894287,0.0,-10.357731819152832,4.303227424621582,-6.137380599975586,0.0,2.3985722064971924,0.0,0.0,1.4275673627853394,4.341219902038574,0.0,-4.18506383895874,0.8791877627372742,-2.5808186531066895,1.8928683996200562,-8.40765380859375,14.496410369873047,4.248502731323242,0.0,-1.673706293106079,0.0,1.8771430253982544,0.0,0.0,0.0,0.0,0.0,0.0,0.9101496338844299,0.6813758015632629,0.0,0.0,1.87091064453125,2.936420202255249,0.0,0.0,1.5792745351791382,0.0,8.523951530456543,0.0,0.0,0.0,-4.954480171203613,-8.113828659057617,5.106945037841797,10.410107612609863,0.0,1.8236314058303833,4.100732803344727,4.915877342224121,2.3782551288604736,-8.752062797546387
0.0,5.303,0.0,1.0294926,0.0,0.0,-8.007868766784668,-0.621550440788269,-8.26264476776123,0.0,11.039271354675293,0.0,0.0,0.17079919576644897,-10.433954238891602,0.0,0.0,0.0,2.5094995498657227,5.158158302307129,0.0,0.0,-6.469206809997559,12.264660835266113,0.0,12.564811706542969,-11.085420608520508,0.0,0.0,0.0,3.061845064163208,-0.9884572625160217,0.0,-12.875273704528809,0.0,0.0,0.080068439245224,5.9751129150390625,-5.73225212097168,-0.27180302143096924,-5.586815357208252,0.0,-7.212199687957764,-0.9689227938652039,0.0,-2.7941105365753174,0.0,-1.573686122894287,0.0,-10.357731819152832,4.303227424621582,-6.137380599975586,0.0,2.3985722064971924,0.0,0.0,1.4275673627853394,4.341219902038574,0.0,-4.18506383895874,0.8791877627372742,-2.5808186531066895,1.8928683996200562,-8.40765380859375,14.496410369873047,4.248502731323242,0.0,-1.673706293106079,0.0,1.8771430253982544,0.0,0.0,0.0,0.0,0.0,0.0,0.9101496338844299,0.6813758015632629,0.0,0.0,1.87091064453125,2.936420202255249,0.0,0.0,1.5792745351791382,0.0,8.523951530456543,0.0,0.0,0.0,-4.954480171203613,-8.113828659057617,5.106945037841797,10.410107612609863,0.0,1.8236314058303833,4.100732803344727,4.915877342224121,2.3782551288604736,-8.752062797546387
0.0,5.303,0.0,1.0294926,0.0,0.0,-8.007868766784668,-0.621550440788269,-8.26264476776123,0.0,11.039271354675293,0.0,0.0,0.17079919576644897,-10.433954238891602,0.0,0.0,0.0,2.5094995498657227,5.158158302307129,0.0,0.0,-6.469206809997559,12.264660835266113,0.0,12.564811706542969,-11.085420608520508,0.0,0.0,0.0,3.061845064163208,-0.9884572625160217,0.0,-12.875273704528809,0.0,0.0,0.080068439245224,5.9751129150390625,-5.73225212097168,-0.27180302143096924,-5.586815357208252,0.0,-7.212199687957764,-0.9689227938652039,0.0,-2.7941105365753174,0.0,-1.573686122894287,0.0,-10.357731819152832,4.303227424621582,-6.137380599975586,0.0,2.3985722064971924,0.0,0.0,1.4275673627853394,4.341219902038574,0.0,-4.18506383895874,0.8791877627372742,-2.5808186531066895,1.8928683996200562,-8.40765380859375,14.496410369873047,4.248502731323242,0.0,-1.673706293106079,0.0,1.8771430253982544,0.0,0.0,0.0,0.0,0.0,0.0,0.9101496338844299,0.6813758015632629,0.0,0.0,1.87091064453125,2.936420202255249,0.0,0.0,1.5792745351791382,0.0,8.523951530456543,0.0,0.0,0.0,-4.954480171203613,-8.113828659057617,5.106945037841797,10.410107612609863,0.0,1.8236314058303833,4.100732803344727,4.915877342224121,2.3782551288604736,-8.752062797546387
0.0,-5.303,0.0,-1.0294926,0.0,0.0,8.007868766784668,0.621550440788269,8.26264476776123,0.0,-11.039271354675293,0.0,0.0,-0.17079919576644897,10.433954238891602,0.0,0.0,0.0,-2.5094995498657227,-5.158158302307129,0.0,0.0,6.469206809997559,-12.264660835266113,0.0,-12.564811706542969,11.085420608520508,0.0,0.0,0.0,-3.061845064163208,0.9884572625160217,0.0,12.875273704528809,0.0,0.0,-0.080068439245224,-5.9751129150390625,5.73225212097168,0.27180302143096924,5.586815357208252,0.0,7.212199687957764,0.9689227938652039,0.0,2.7941105365753174,0.0,1.573686122894287,0.0,10.357731819152832,-4.303227424621582,6.137380599975586,0.0,-2.3985722064971924,0.0,0.0,-1.4275673627853394,-4.341219902038574,0.0,4.18506383895874,-0.8791877627372742,2.5808186531066895,-1.8928683996200562,8.40765380859375,-14.496410369873047,-4.248502731323242,0.0,1.673706293106079,0.0,-1.8771430253982544,0.0,0.0,0.0,0.0,0.0,0.0,-0.9101496338844299,-0.6813758015632629,0.0,0.0,-1.87091064453125,-2.936420202255249,0.0,0.0,-1.5792745351791382,0.0,-8.523951530456543,0.0,0.0,0.0,4.954480171203613,8.113828659057617,-5.106945037841797,-10.410107612609863,0.0,-1.8236314058303833,-4.100732803344727,-4.915877342224121,-2.3782551288604736,8.752062797546387
-0.12763655,0.0,0.15059018,0.0,0.0,-0.022084444761276245,0.8423279523849487,-0.19778919219970703,0.10461294651031494,0.580549418926239,0.39939409494400024,-0.2964543402194977,0.6929967999458313,0.0,0.3212334215641022,0.0,0.06691165268421173,0.023188650608062744,0.009533634409308434,0.0,0.3529691994190216,0.0,0.0,0.29866766929626465,0.0,-0.5177772045135498,0.5759736895561218,0.7537776827812195,0.0,0.47829049825668335,0.0,0.0,-0.16134299337863922,-0.37493789196014404,-0.24509742856025696,-0.47445255517959595,0.0,-0.04029667377471924,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.3128929,0.0,0.36916226,0.0,0.0,-0.05413861572742462,2.064913511276245,-0.484867662191391,0.2564519941806793,1.423180103302002,0.9790893197059631,-0.7267390489578247,1.6988377571105957,0.0,0.7874833941459656,0.0,0.16402967274188995,0.05684550851583481,0.023371098563075066,0.0,0.8652816414833069,0.0,0.0,0.7321648597717285,0.0,-1.2692979574203491,1.411962866783142,1.8478381633758545,0.0,1.1724988222122192,0.0,0.0,-0.3955221176147461,-0.9191364645957947,-0.6008408069610596,-1.1630903482437134,0.0,-0.09878474473953247,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-1.6515337,0.0,1.9485387,0.0,0.0,-0.2857583165168762,10.899174690246582,-2.559263229370117,1.3536232709884644,7.511930465698242,5.167899131774902,-3.835925817489624,8.966926574707031,0.0,4.156550884246826,0.0,0.8657931089401245,0.30004602670669556,0.12335900217294693,0.0,4.567191123962402,0.0,0.0,3.864564895629883,0.0,-6.6996989250183105,7.452723503112793,9.75339126586914,0.0,6.188766956329346,0.0,0.0,-2.0876731872558594,-4.851451396942139,-3.171400785446167,-6.139106750488281,0.0,-0.5214126706123352,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-1.0181823,0.0,1.2012879,0.0,0.0,-0.17617203295230865,6.719418048858643,-1.5778038501739502,0.8345183730125427,4.631158351898193,3.186046600341797,-2.364875555038452,5.528173923492432,0.0,2.5625431537628174,0.0,0.533767580986023,0.18498049676418304,0.07605170458555222,0.0,2.8157057762145996,0.0,0.0,2.3825316429138184,0.0,-4.1304121017456055,4.594656944274902,6.013035297393799,0.0,3.8154187202453613,0.0,0.0,-1.2870652675628662,-2.9909543991088867,-1.9551911354064941,-3.7848026752471924,0.0,-0.32145461440086365,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-3.2280347,0.0,3.8085513,0.0,0.0,-0.5585340261459351,21.303176879882812,-5.002253532409668,2.6457486152648926,14.682579040527344,10.1010103225708,-7.497577667236328,17.52646827697754,0.0,8.124261856079102,0.0,1.692251443862915,0.5864603519439697,0.2411135584115982,0.0,8.926885604858398,0.0,0.0,7.553554534912109,0.0,-13.095016479492188,14.566854476928711,19.06366729736328,0.0,12.096365928649902,0.0,0.0,-4.080499172210693,-9.482491493225098,-6.198718547821045,-11.999300956726074,0.0,-1.0191365480422974,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.51880616,0.0,0.61210614,0.0,0.0,-0.0897669717669487,3.4238228797912598,-0.8039566278457642,0.4252218008041382,2.3597676753997803,1.6234230995178223,-1.2050024271011353,2.8168344497680664,0.0,1.3057222366333008,0.0,0.2719767689704895,0.09425525367259979,0.038751501590013504,0.0,1.4347190856933594,0.0,0.0,1.2139989137649536,0.0,-2.104616641998291,2.3411686420440674,3.0638914108276367,0.0,1.9441144466400146,0.0,0.0,-0.6558132767677307,-1.5240155458450317,-0.9962511658668518,-1.9285143613815308,0.0,-0.16379448771476746,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-1.4180864,0.0,1.6731092,0.0,0.0,-0.24536585807800293,9.358555793762207,-2.1975066661834717,1.1622861623764038,6.450105667114258,4.43740701675415,-3.293710708618164,7.699435234069824,0.0,3.5690150260925293,0.0,0.743411660194397,0.2576339542865753,0.10592198371887207,0.0,3.9216103553771973,0.0,0.0,3.3183014392852783,0.0,-5.752684116363525,6.399267673492432,8.37473201751709,0.0,5.313973426818848,0.0,0.0,-1.792576789855957,-4.165689945220947,-2.7231175899505615,-5.271332740783691,0.0,-0.4477100372314453,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-0.5747796,0.0,0.67814565,0.0,0.0,-0.09945183992385864,3.793215751647949,-0.8906947374343872,0.47109854221343994,2.614360809326172,1.7985726594924927,-1.3350088596343994,3.1207399368286133,0.0,1.446595311164856,0.0,0.30132007598876953,0.1044243574142456,0.04293236508965492,0.0,1.5895096063613892,0.0,0.0,1.3449760675430298,0.0,-2.331681489944458,2.593755006790161,3.39445161819458,0.0,2.153862953186035,0.0,0.0,-0.7265682816505432,-1.6884400844573975,-1.1037356853485107,-2.136579751968384,0.0,-0.18146611750125885,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-1.1888874,0.0,1.402692,0.0,0.0,-0.20570845901966095,7.845973968505859,-1.8423333168029785,0.9744309782981873,5.407603740692139,3.7202086448669434,-2.7613627910614014,6.455009937286377,0.0,2.992170810699463,0.0,0.6232573390007019,0.215993732213974,0.0888022854924202,0.0,3.287777900695801,0.0,0.0,2.7819790840148926,0.0,-4.822903156280518,5.3649821281433105,7.021161079406738,0.0,4.455099582672119,0.0,0.0,-1.5028505325317383,-3.492408037185669,-2.282992124557495,-4.419350624084473,0.0,-0.37534865736961365,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-3.0161214,0.0,3.5585282,0.0,0.0,-0.5218675136566162,19.90467071533203,-4.6738667488098145,2.4720611572265625,13.71869945526123,9.437901496887207,-7.005378246307373,16.37589454650879,0.0,7.590921401977539,0.0,1.5811588764190674,0.5479605197906494,0.22528497874736786,0.0,8.340855598449707,0.0,0.0,7.057680130004883,0.0,-12.235357284545898,13.610572814941406,17.812179565429688,0.0,11.302266120910645,0.0,0.0,-3.8126232624053955,-8.859987258911133,-5.791786193847656,-11.211573600769043,0.0,-0.9522324204444885,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
